iter	Passed	Remaining
725	551	208
726	551	207
727	552	206
728	553	205
729	553	204
730	554	203
731	554	203
732	555	202
733	555	201
734	556	200
735	556	199
736	557	198
737	558	198
738	558	197
739	559	196
740	560	195
741	560	194
742	561	194
743	561	193
744	562	192
745	562	191
746	563	190
747	563	190
748	564	189
749	565	188
750	565	187
751	566	186
752	566	185
753	567	185
754	568	184
755	568	183
756	569	182
757	570	182
758	570	181
759	571	180
760	572	179
761	572	178
762	573	178
763	574	177
764	574	176
765	575	175
766	576	175
767	576	174
768	577	173
769	577	172
770	578	171
771	579	171
772	579	170
773	580	169
774	580	168
775	581	167
776	581	166
777	582	166
778	582	165
779	583	164
780	583	163
781	584	162
782	584	162
783	585	161
784	585	160
785	586	159
786	586	158
787	587	157
788	587	157
789	588	156
790	589	155
791	589	154
792	590	154
793	590	153
794	591	152
795	591	151
796	592	150
797	592	150
798	593	149
799	593	148
800	594	147
801	594	146
802	595	146
803	595	145
804	596	144
805	596	143
806	597	142
807	597	142
808	598	141
809	599	140
810	599	139
811	600	138
812	600	138
813	601	137
814	601	136
815	602	135
816	602	134
817	603	134
818	603	133
819	604	132
820	604	131
821	605	131
822	606	130
823	606	129
824	607	128
825	607	127
826	608	127
827	608	126
828	609	125
829	609	124
830	610	124
831	610	123
832	611	122
833	611	121
834	612	120
835	612	120
836	613	119
837	613	118
838	614	117
839	614	117
840	615	116
841	615	115
842	616	114
843	616	114
844	617	113
845	618	112
846	618	111
847	619	111
848	619	110
849	620	109
850	621	108
851	621	108
852	622	107
853	623	106
854	623	105
855	624	105
856	624	104
857	625	103
858	626	102
859	626	102
860	627	101
861	628	100
862	628	99
863	629	99
864	629	98
865	630	97
866	631	96
867	631	96
868	632	95
869	633	94
870	633	93
871	634	93
872	635	92
873	635	91
874	636	90
875	637	90
876	637	89
877	638	88
878	639	87
879	639	87
880	640	86
881	641	85
882	641	85
883	642	84
884	643	83
885	643	82
886	644	82
887	644	81
888	645	80
889	646	79
890	646	79
891	647	78
892	648	77
893	649	76
894	649	76
895	650	75
896	650	74
897	651	74
898	652	73
899	652	72
900	653	71
901	654	71
902	654	70
903	655	69
904	656	68
905	656	68
906	657	67
907	657	66
908	658	65
909	659	65
910	659	64
911	660	63
912	661	62
913	661	62
914	662	61
915	663	60
916	663	60
917	664	59
918	665	58
919	666	57
920	666	57
921	667	56
922	668	55
923	668	54
924	669	54
925	669	53
926	670	52
927	670	52
928	671	51
929	671	50
930	672	49
931	672	49
932	673	48
933	673	47
934	674	46
935	674	46
936	675	45
937	676	44
938	676	43
939	677	43
940	677	42
941	678	41
942	678	41
943	679	40
944	680	39
945	680	38
946	681	38
947	681	37
948	682	36
949	682	35
950	683	35
951	683	34
952	684	33
953	684	33
954	685	32
955	686	31
956	686	30
957	687	30
958	687	29
959	688	28
960	688	27
961	689	27
962	689	26
963	690	25
964	690	25
965	691	24
966	691	23
967	692	22
968	692	22
969	693	21
970	694	20
971	694	20
972	695	19
973	695	18
974	696	17
975	696	17
976	697	16
977	697	15
978	698	14
979	698	14
980	699	13
981	700	12
982	700	12
983	701	11
984	701	10
985	702	9
986	702	9
987	703	8
988	703	7
989	704	7
990	704	6
991	705	5
992	705	4
993	706	4
994	706	3
995	707	2
996	707	2
997	708	1
998	708	0
999	709	0
